Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> main_program
Rule 2     translation_unit -> function_list main_program
Rule 3     translation_unit -> main_program function_list
Rule 4     translation_unit -> function_list main_program function_list
Rule 5     function_list -> function_definition
Rule 6     function_list -> function_list function_definition
Rule 7     main_program -> RACE_START GARAGE block_item_list READY
Rule 8     main_program -> RACE_START GARAGE READY
Rule 9     function_definition -> STRATEGY type_specifier ID CORNER parameter_list APEX compound_statement
Rule 10    function_definition -> STRATEGY type_specifier ID CORNER APEX compound_statement
Rule 11    function_definition -> STRATEGY NEUTRO ID CORNER parameter_list APEX compound_statement
Rule 12    function_definition -> STRATEGY NEUTRO ID CORNER APEX compound_statement
Rule 13    parameter_list -> parameter_declaration
Rule 14    parameter_list -> parameter_list ALSO parameter_declaration
Rule 15    parameter_declaration -> type_specifier ID
Rule 16    type_specifier -> LAP
Rule 17    type_specifier -> SPLIT
Rule 18    type_specifier -> PITBOARD
Rule 19    type_specifier -> YELLOW_FLAG
Rule 20    type_specifier -> RADIO
Rule 21    compound_statement -> GARAGE block_item_list READY
Rule 22    compound_statement -> GARAGE READY
Rule 23    block_item_list -> block_item
Rule 24    block_item_list -> block_item_list block_item
Rule 25    block_item -> declaration
Rule 26    block_item -> statement
Rule 27    declaration -> type_specifier ID SETUP expression STOP
Rule 28    declaration -> type_specifier ID STOP
Rule 29    declaration -> VSC type_specifier ID SETUP expression STOP
Rule 30    statement -> expression_statement
Rule 31    statement -> compound_statement
Rule 32    statement -> selection_statement
Rule 33    statement -> iteration_statement
Rule 34    statement -> jump_statement
Rule 35    statement -> io_statement
Rule 36    statement -> end_statement
Rule 37    expression_statement -> expression STOP
Rule 38    expression_statement -> STOP
Rule 39    selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement
Rule 40    selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
Rule 41    selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
Rule 42    selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY
Rule 43    selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY
